Virtual User Script started at: 06.06.2021 19:19:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(44): t=1820ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=1821ms: Connected socket [0] from 127.0.0.1:1032 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(44): t=1822ms: 506-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(44):     GET /WebTours/ HTTP/1.1\r\n
Action.c(44):     Sec-Fetch-Site: none\r\n
Action.c(44):     Sec-Fetch-Dest: document\r\n
Action.c(44):     Sec-Fetch-Mode: navigate\r\n
Action.c(44):     Sec-Fetch-User: ?1\r\n
Action.c(44):     Upgrade-Insecure-Requests: 1\r\n
Action.c(44):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(44):     sec-ch-ua-mobile: ?0\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(44):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(44):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(44):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: localhost:1080\r\n
Action.c(44):     \r\n
Action.c(44): t=1836ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 06 Jun 2021 16:19:43 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(44):     ETag: "b00000003ac1b-16e-4ddb1559ac980"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 366\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: text/html\r\n
Action.c(44):     \r\n
Action.c(44): t=1881ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(44):     <HTML>\n
Action.c(44):     <HEAD>\n
Action.c(44):     <title>Web Tours</title>\n
Action.c(44):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(44):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(44):      marginwidth="2"/>\n
Action.c(44):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(44):     ize" marginheight="2" marginwidth="2" />\n
Action.c(44):     </frameset>\n
Action.c(44):     </HEAD>\n
Action.c(44):     </HTML>\n
Action.c(44):     \n
Action.c(44): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(44): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(44): t=1897ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(44): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(44): t=1931ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=1932ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=1933ms: Connected socket [1] from 127.0.0.1:1033 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(44): t=1934ms: 559-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(44):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(44):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(44):     Sec-Fetch-Site: none\r\n
Action.c(44):     Sec-Fetch-Dest: document\r\n
Action.c(44):     Sec-Fetch-Mode: navigate\r\n
Action.c(44):     Sec-Fetch-User: ?1\r\n
Action.c(44):     Upgrade-Insecure-Requests: 1\r\n
Action.c(44):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(44):     sec-ch-ua-mobile: ?0\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(44):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(44):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(44):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: localhost:1080\r\n
Action.c(44):     \r\n
Action.c(44): t=1938ms: Connected socket [2] from 127.0.0.1:1034 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(44): t=1938ms: 570-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(44):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(44):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(44):     Sec-Fetch-Site: none\r\n
Action.c(44):     Sec-Fetch-Dest: document\r\n
Action.c(44):     Sec-Fetch-Mode: navigate\r\n
Action.c(44):     Sec-Fetch-User: ?1\r\n
Action.c(44):     Upgrade-Insecure-Requests: 1\r\n
Action.c(44):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(44):     sec-ch-ua-mobile: ?0\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(44):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(44):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(44):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: localhost:1080\r\n
Action.c(44):     \r\n
Action.c(44): t=1942ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 06 Jun 2021 16:19:43 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(44):     ETag: "c00000003abe4-2c6-4ddb1559ac980"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 710\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: text/html\r\n
Action.c(44):     \r\n
Action.c(44): t=1946ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(44):     <!DOCTYPE html>\n
Action.c(44):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(44):     <HEAD></HEAD>\n
Action.c(44):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(44):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(44):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(44):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(44):     \t\t\t<tr>\n
Action.c(44):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(44):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(44):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(44):     \t\t\t\t<td align="right"></td>\n
Action.c(44):     \t\t\t\t<td></td>\n
Action.c(44):     \t\t\t</tr>\n
Action.c(44):     \t\t</table>\n
Action.c(44):     \t</BODY>\n
Action.c(44):     </HTML>
Action.c(44): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(44): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(44): t=1952ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(44): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(44): t=1954ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(44): t=1955ms: 577-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(44):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(44):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(44):     Sec-Fetch-Site: none\r\n
Action.c(44):     Sec-Fetch-Dest: document\r\n
Action.c(44):     Sec-Fetch-Mode: navigate\r\n
Action.c(44):     Sec-Fetch-User: ?1\r\n
Action.c(44):     Upgrade-Insecure-Requests: 1\r\n
Action.c(44):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(44):     sec-ch-ua-mobile: ?0\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(44):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(44):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(44):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: localhost:1080\r\n
Action.c(44):     \r\n
Action.c(44): t=1963ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=1964ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 06 Jun 2021 16:19:43 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(44):     ETag: "b00000003abff-259-4b654c052c2c0"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 601\r\n
Action.c(44):     Keep-Alive: timeout=5, max=99\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: image/png\r\n
Action.c(44):     \r\n
Action.c(44): t=1968ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(44): t=1969ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(44): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(44): t=2030ms: Connected socket [3] from 127.0.0.1:1035 to 127.0.0.1:1080 in 67 ms  	[MsgId: MMSG-26000]
Action.c(44): t=2031ms: 578-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(44):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(44):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(44):     Sec-Fetch-Site: none\r\n
Action.c(44):     Sec-Fetch-Dest: document\r\n
Action.c(44):     Sec-Fetch-Mode: navigate\r\n
Action.c(44):     Sec-Fetch-User: ?1\r\n
Action.c(44):     Upgrade-Insecure-Requests: 1\r\n
Action.c(44):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(44):     sec-ch-ua-mobile: ?0\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(44):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(44):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(44):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: localhost:1080\r\n
Action.c(44):     \r\n
Action.c(44): t=2035ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 06 Jun 2021 16:19:44 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(44):     ETag: "b00000003ac1a-105b-4ea5a26938180"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 4187\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: image/png\r\n
Action.c(44):     \r\n
Action.c(44): t=2038ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(44): t=2038ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(44): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(44): t=2159ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 06 Jun 2021 16:19:43 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Set-Cookie: MSO=SID&1622996384; path=/\r\n
Action.c(44):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 05-Jun-2021 16:19:44 GMT\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Transfer-Encoding: chunked\r\n
Action.c(44):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(44):     \r\n
Action.c(44): t=2162ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(44):     2ae\r\n
Action.c(44): t=2162ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(44):     \r\n
Action.c(44): t=2164ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(44):     <!-- \n
Action.c(44):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(44):      Also, the server options have been loaded into the cookie called\n
Action.c(44):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(44):      --->\n
Action.c(44):     \n
Action.c(44):     <html>\n
Action.c(44):     <title>Web Tours</title>\n
Action.c(44):        <!-- Frame Set -->\n
Action.c(44):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(44):           <!-- Navigation Frame -->\n
Action.c(44):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(44):                 noresize="noresize" scrolling="auto"/>\n
Action.c(44):           <!-- Home Frame -->\n
Action.c(44):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(44):                 noresize="noresize" scrolling="auto"/>\n
Action.c(44):        </frameset>\n
Action.c(44):     </html>\n
Action.c(44):     \n
Action.c(44):     </body>\n
Action.c(44):     </html>
Action.c(44): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(44): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(44): t=2170ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(44):     0\r\n
Action.c(44):     \r\n
Action.c(44): t=2171ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(44): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(44): t=2183ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(44): t=2184ms: 611-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(44):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(44):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(44):     Sec-Fetch-Site: none\r\n
Action.c(44):     Sec-Fetch-Dest: document\r\n
Action.c(44):     Sec-Fetch-Mode: navigate\r\n
Action.c(44):     Sec-Fetch-User: ?1\r\n
Action.c(44):     Upgrade-Insecure-Requests: 1\r\n
Action.c(44):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(44):     sec-ch-ua-mobile: ?0\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(44):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(44):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(44):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: localhost:1080\r\n
Action.c(44):     Cookie: MSO=SID&1622996384\r\n
Action.c(44):     \r\n
Action.c(44): t=2188ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(44): t=2188ms: 607-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(44):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(44):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(44):     Sec-Fetch-Site: none\r\n
Action.c(44):     Sec-Fetch-Dest: document\r\n
Action.c(44):     Sec-Fetch-Mode: navigate\r\n
Action.c(44):     Sec-Fetch-User: ?1\r\n
Action.c(44):     Upgrade-Insecure-Requests: 1\r\n
Action.c(44):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(44):     sec-ch-ua-mobile: ?0\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(44):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(44):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(44):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: localhost:1080\r\n
Action.c(44):     Cookie: MSO=SID&1622996384\r\n
Action.c(44):     \r\n
Action.c(44): t=2193ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 06 Jun 2021 16:19:44 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(44):     ETag: "c00000003abe5-551-4ddb1559ac980"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 1361\r\n
Action.c(44):     Keep-Alive: timeout=5, max=99\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: text/html\r\n
Action.c(44):     \r\n
Action.c(44): t=2196ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(44):     <HTML>\n
Action.c(44):     <HEAD>\n
Action.c(44):     \t<title>Web Tours</title>\n
Action.c(44):     </HEAD>\n
Action.c(44):     <style>\n
Action.c(44):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(44):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(44):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(44):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
