Virtual User Script started at: 03.06.2021 17:38:36	[MsgId: MMSG-15967]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\nemts\AppData\Local\Temp\lr5tmpdirayJ.38\lrcfguas.86\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "1_Registration" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Web_tours" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(23): "sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(26): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(32): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(32): t=764ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=765ms: Connected socket [0] from 127.0.0.1:1027 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(32): t=765ms: 506-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(32):     GET /WebTours/ HTTP/1.1\r\n
Action.c(32):     Sec-Fetch-Site: none\r\n
Action.c(32):     Sec-Fetch-Dest: document\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(32):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(32):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     \r\n
Action.c(32): t=768ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 03 Jun 2021 14:38:36 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(32):     ETag: "b00000003ac1b-16e-4ddb1559ac980"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 366\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: text/html\r\n
Action.c(32):     \r\n
Action.c(32): t=768ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(32):     <HTML>\n
Action.c(32):     <HEAD>\n
Action.c(32):     <title>Web Tours</title>\n
Action.c(32):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(32):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(32):      marginwidth="2"/>\n
Action.c(32):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(32):     ize" marginheight="2" marginwidth="2" />\n
Action.c(32):     </frameset>\n
Action.c(32):     </HEAD>\n
Action.c(32):     </HTML>\n
Action.c(32):     \n
Action.c(32): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(32): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(32): t=770ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(32): t=770ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=771ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=771ms: Connected socket [1] from 127.0.0.1:1029 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(32): t=772ms: 559-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(32):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(32):     Sec-Fetch-Site: none\r\n
Action.c(32):     Sec-Fetch-Dest: document\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(32):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(32):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     \r\n
Action.c(32): t=772ms: Connected socket [2] from 127.0.0.1:1030 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(32): t=772ms: 570-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(32):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(32):     Sec-Fetch-Site: none\r\n
Action.c(32):     Sec-Fetch-Dest: document\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(32):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(32):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     \r\n
Action.c(32): t=773ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 03 Jun 2021 14:38:36 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(32):     ETag: "c00000003abe4-2c6-4ddb1559ac980"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 710\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: text/html\r\n
Action.c(32):     \r\n
Action.c(32): t=774ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(32):     <!DOCTYPE html>\n
Action.c(32):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(32):     <HEAD></HEAD>\n
Action.c(32):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(32):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(32):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(32):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(32):     \t\t\t<tr>\n
Action.c(32):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(32):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(32):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(32):     \t\t\t\t<td align="right"></td>\n
Action.c(32):     \t\t\t\t<td></td>\n
Action.c(32):     \t\t\t</tr>\n
Action.c(32):     \t\t</table>\n
Action.c(32):     \t</BODY>\n
Action.c(32):     </HTML>
Action.c(32): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(32): t=775ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(32): t=775ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=775ms: 577-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(32):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(32):     Sec-Fetch-Site: none\r\n
Action.c(32):     Sec-Fetch-Dest: document\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(32):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(32):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     \r\n
Action.c(32): t=776ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=777ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 03 Jun 2021 14:38:36 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "b00000003abff-259-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 601\r\n
Action.c(32):     Keep-Alive: timeout=5, max=99\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/png\r\n
Action.c(32):     \r\n
Action.c(32): t=777ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(32): t=777ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(32): t=777ms: Connected socket [3] from 127.0.0.1:1033 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(32): t=778ms: 578-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(32):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(32):     Sec-Fetch-Site: none\r\n
Action.c(32):     Sec-Fetch-Dest: document\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(32):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(32):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     \r\n
Action.c(32): t=780ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 03 Jun 2021 14:38:36 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(32):     ETag: "b00000003ac1a-105b-4ea5a26938180"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 4187\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/png\r\n
Action.c(32):     \r\n
Action.c(32): t=780ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(32): t=780ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(32): t=1539ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 03 Jun 2021 14:38:36 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Set-Cookie: MSO=SID&1622731117; path=/\r\n
Action.c(32):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 02-Jun-2021 14:38:37 GMT\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=1539ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(32):     2ae\r\n
Action.c(32): t=1539ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(32):     \r\n
Action.c(32): t=1540ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(32):     <!-- \n
Action.c(32):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(32):      Also, the server options have been loaded into the cookie called\n
Action.c(32):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(32):      --->\n
Action.c(32):     \n
Action.c(32):     <html>\n
Action.c(32):     <title>Web Tours</title>\n
Action.c(32):        <!-- Frame Set -->\n
Action.c(32):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(32):           <!-- Navigation Frame -->\n
Action.c(32):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(32):                 noresize="noresize" scrolling="auto"/>\n
Action.c(32):           <!-- Home Frame -->\n
Action.c(32):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(32):                 noresize="noresize" scrolling="auto"/>\n
Action.c(32):        </frameset>\n
Action.c(32):     </html>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>
Action.c(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(32): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(32): t=1569ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=1569ms: 611-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(32):     Sec-Fetch-Site: none\r\n
Action.c(32):     Sec-Fetch-Dest: document\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(32):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(32):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1622731117\r\n
Action.c(32):     \r\n
Action.c(32): t=1617ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=1617ms: 607-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(32):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(32):     Sec-Fetch-Site: none\r\n
Action.c(32):     Sec-Fetch-Dest: document\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(32):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(32):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1622731117\r\n
Action.c(32):     \r\n
Action.c(32): t=1675ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=1675ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(32): t=1769ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 03 Jun 2021 14:38:37 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Expires: Wed, 02 Jun 2021 14:38:37 GMT\r\n
Action.c(32):     Keep-Alive: timeout=5, max=98\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=1771ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     5d2\r\n
Action.c(32): t=1771ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     \r\n
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=1771ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     <!DOCTYPE html\n
Action.c(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(32):     <head>\n
Action.c(32):     <title>Web Tours Navigation Bar</title>\n
Action.c(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(32):     </head>\n
Action.c(32):     <body bgcolor="#E0E7F1">\n
Action.c(32):     <style>\n
Action.c(32):     blockquote {font-family: tahoma; font-size : 10pt}\n
